
> impossible-jump@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v8.0.0[39m  [2mready in [0m[1m257[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m21:32:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:32:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:33:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:39:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:39:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:46:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:48:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:48:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:49:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:50:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:53:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:58:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m21:59:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:19:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m22:22:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m22:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m22:23:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
[2m22:26:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/scene/RhythmRunnerScene.tsx[22m
